,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74
1,0.999624982,0.214778645,0.139593737,0.573505957,0.520702116,0.242777412,0.384747801,0.220006259,0.037864442,0.571218001,0.778612288,0.01126146,-0.038498195,-0.035602495,0.154947007,-0.024389983,0.302349502,-0.059425377,0.182402792,-0.00277561,0.09922631,-0.034738612,0.258122241,0.014408804,0.001464695,0.082007025,0.048995632,-0.036384036,-0.000925333,0.469768218,0.431440194,-0.048229734,-0.02089965,0.244695416,0.046916312,0.336801486,-0.060042198,0.336529621,0.060725177,0.086785354,-0.036931891,0.063154167,-0.017365414,-0.041669998,-0.033010317,-0.030548508,-0.049364814,-0.011996074,0.330932215,0.778561855,0.274616997,0.392765189,-0.038684098,0.092608423,0.718978318,0.17524466,-0.039244668,0.13363398,0.010294499,0.159097463,-0.006526925,-0.017374229,0.34203955,-0.058480143,-0.042534966,0.461054174,-0.03189207,0.279043527,0.204764731,0.038094003,0.11978442,0.05478798,0.995110047,-0.059971714
2,0.371851926,1.36973308,-0.816991928,0.836900347,0.850470016,0.53690889,0.703914593,0.516066569,0.325779792,0.882255757,1.05154933,0.327542229,-0.190128114,-0.651900212,-0.587196625,-0.455631188,-0.331136552,-0.511192812,-0.492949792,-0.506054106,-0.366271076,-0.491803116,-0.564605761,-0.584043582,-0.492136939,-0.223024729,-0.622618759,-0.618200288,-0.352813695,-0.314523503,-0.164938416,-0.2767116,-0.528589016,-0.516287093,-0.294857891,-0.308618052,-0.507132551,-0.228841108,-0.339859777,-0.655006672,-0.649404226,-0.734464923,-0.679444763,-0.674319884,-0.606449906,-0.550550746,-0.645748883,-0.456614985,-0.210027674,1.104600093,-0.780535546,-0.75362645,-0.498419085,-0.080035084,0.819877661,-0.808811465,-0.707834644,-0.853585569,-0.656325818,-0.882332291,-0.635750714,-0.79614081,-0.304629468,-0.49864,-0.349658248,-0.669204554,-0.647809999,0.622718636,0.211696882,-0.300938962,-0.066673834,0.382848437,1.343250851,-0.152042842
3,1.336869253,1.016893774,2.333109386,1.815938583,1.831111389,1.526428685,1.710907923,1.505577999,1.322753652,1.845042614,2.026028842,1.291184492,0.791482352,0.3033825,0.395785529,0.508106893,0.650153096,0.463018662,0.473746148,0.460170313,0.606970394,0.478860098,0.403257255,0.378921053,0.474335703,0.748296345,0.342894991,0.353359351,0.620669571,0.653276945,0.801335534,0.697133177,0.441330884,0.457710172,0.67823381,0.661236068,0.469712951,0.742879265,0.630369541,0.3174824,0.318808097,0.233418051,0.294606919,0.295494785,0.366086938,0.420516512,0.33128401,0.521575683,0.755503799,2.070889859,0.186464567,0.217073231,0.47010239,0.888508316,1.789375284,0.0481411,0.129987063,-0.029886095,0.16473801,-0.064983749,0.190904324,0.03449417,0.546335898,0.330619677,0.613419278,0.002377943,0.320922472,1.545599813,0.98210367,0.684399614,0.460516397,0.949432515,2.301109725,0.851506106
4,-0.444092201,-0.704681629,-1.236645848,0.553069399,0.057558009,-0.25275865,-0.069160031,-0.268109791,-0.468716434,0.084940506,0.260640469,-0.473751577,-0.915505367,-1.37873837,-1.287770747,-1.159616525,-1.026291928,-1.196285291,-1.203792685,-1.1624742,-1.091149301,-1.20227959,-1.231787178,-1.262668358,-1.184289325,-0.898764693,-1.299505538,-1.271814911,-1.038898223,-1.003485025,-0.877683231,-1.011448108,-1.23807183,-1.197912904,-0.986485271,-0.997210371,-1.20395729,-0.93405406,-0.99151252,-1.388229819,-1.365516727,-1.404240473,-1.352579341,-1.384341218,-1.263047986,-1.214512297,-1.33742734,-1.16088409,-0.928515299,0.287811581,-0.921661991,-0.888441556,-1.189153777,-0.76168332,0.13225769,-1.173555318,-1.182723076,-1.195332996,-1.182827924,-1.227853477,-1.18307571,-1.223573233,-0.850991958,-1.215962576,-0.928814562,-0.991980989,-0.885118321,-0.240989751,-0.814801538,-0.878236556,-0.99835404,-0.848234381,0.540008053,-0.97891126
5,-0.456038655,-0.712376361,-1.243023498,0.036480372,0.542530581,-0.260427721,-0.092032749,-0.161708989,-0.477736027,0.086877899,0.259870782,-0.476774521,-0.924740867,-1.389913093,-1.299474794,-1.169196989,-1.036234999,-1.204194645,-1.215269257,-1.174703525,-1.103164216,-1.213414163,-1.24825267,-1.278437148,-1.197668702,-0.909832194,-1.310938229,-1.283540377,-1.050694218,-1.017551556,-0.89200942,-1.018581767,-1.248574385,-1.208045667,-0.997327356,-1.007359232,-1.212812928,-0.945307638,-1.0017095,-1.400981172,-1.376538676,-1.415193345,-1.366981188,-1.39598542,-1.274544356,-1.22558956,-1.348915445,-1.169507924,-0.942136141,0.288851541,-0.930728245,-0.900175362,-1.201228511,-0.77289219,0.118755803,-1.185703212,-1.171333673,-1.206903691,-1.194464731,-1.237689617,-1.194519625,-1.202154424,-0.863353836,-1.227301409,-0.940233682,-1.003979669,-0.896500313,-0.253549518,-0.823157347,-0.772182857,-1.003514809,-0.858592909,0.530047419,-0.995207469
6,-0.141375005,-0.406497824,-0.931689481,0.3457028,0.359111366,0.852300125,0.238462608,0.041917428,-0.144532259,0.38404669,0.564723458,-0.165693217,-0.610342833,-1.079812851,-0.986237375,-0.858411273,-0.723889239,-0.892149748,-0.902888148,-0.863830415,-0.7900302,-0.900991755,-0.935613971,-0.965752168,-0.887506954,-0.595103913,-1.000332395,-0.966810448,-0.738275597,-0.7046189,-0.581574367,-0.711587477,-0.938976513,-0.897262455,-0.688017847,-0.698463079,-0.901585151,-0.634048578,-0.692642527,-1.087277116,-1.064635213,-1.102991566,-1.050092009,-1.084620913,-0.960787021,-0.912000503,-1.03448727,-0.85812124,-0.631778128,0.588625354,-0.625685383,-0.591124769,-0.887316311,-0.462900627,0.429045858,-0.875672485,-0.885046498,-0.894101333,-0.880894463,-0.929162513,-0.877790358,-0.924783455,-0.554761724,-0.918441825,-0.630472649,-0.694469422,-0.587465886,0.054951141,-0.517496338,-0.576457081,-0.697154238,-0.55244126,0.839543086,-0.688570167
7,-0.313135009,-0.573727075,-1.081899596,0.19495219,0.193157108,-0.095886622,0.68512551,-0.131875324,-0.295428276,0.219607185,0.406479901,-0.333720698,-0.780851351,-1.245701575,-1.152925357,-1.023421798,-0.888495143,-1.059378326,-1.068361058,-1.027402701,-0.958591565,-1.067655755,-1.104480183,-1.127131857,-1.054200145,-0.76456185,-1.166334361,-1.135787148,-0.903251469,-0.873020773,-0.747691911,-0.876767482,-1.103450742,-1.063919008,-0.852320514,-0.863821167,-1.069952491,-0.803138309,-0.856610171,-1.254936924,-1.231396228,-1.273286166,-1.22101519,-1.252812735,-1.129755838,-1.080873098,-1.204095848,-1.027446326,-0.797917932,0.419912865,-0.790900104,-0.757608346,-1.053893071,-0.630495416,0.262884093,-1.043019383,-1.054756544,-1.063787313,-1.048869385,-1.092995487,-1.047710288,-1.092533023,-0.719608532,-1.08629354,-0.797010907,-0.859646809,-0.753105874,-0.1145657,-0.684160142,-0.748686538,-0.869629358,-0.72228017,0.672480451,-0.850654642
8,-0.115731265,-0.365463211,-0.889829713,0.392199893,0.519678332,0.103765661,0.26432214,0.883224241,-0.127464548,0.422689119,0.606023564,-0.135898242,-0.57486888,-1.049999614,-0.948436119,-0.82892301,-0.686909555,-0.857724254,-0.875517333,-0.834684987,-0.75926916,-0.870389166,-0.905829471,-0.938204387,-0.85636064,-0.564507387,-0.97020491,-0.938756096,-0.706436085,-0.674483264,-0.549781979,-0.677086815,-0.907017206,-0.86542526,-0.657893299,-0.662629754,-0.872624383,-0.604618053,-0.662661671,-1.058555128,-1.035565884,-1.071369724,-1.024441643,-1.054101961,-0.933508522,-0.883197786,-1.008244579,-0.828980032,-0.598164366,0.634246708,-0.587429045,-0.550649013,-0.861654338,-0.432638635,0.459232199,-0.844607163,-0.825146543,-0.865552919,-0.853216221,-0.891633758,-0.852549157,-0.79615199,-0.522657423,-0.885889455,-0.599316924,-0.662341082,-0.556573512,0.093422988,-0.479275805,-0.432467989,-0.6532191,-0.511905898,0.8704622,-0.620785135
9,0.061777466,-0.199766826,-0.72532387,0.547651465,0.559709508,0.273374189,0.456827402,0.228593667,1.061253349,0.591879962,0.771107665,0.045649383,-0.406328218,-0.87073156,-0.782838469,-0.649445337,-0.519858012,-0.683771373,-0.696287719,-0.655446,-0.583979199,-0.690244257,-0.723630563,-0.757292789,-0.677905819,-0.389871898,-0.788310158,-0.760313126,-0.533188083,-0.497869255,-0.373373227,-0.500486294,-0.729643893,-0.691301804,-0.476635427,-0.489535516,-0.687929153,-0.426661682,-0.480687449,-0.880614056,-0.856843805,-0.894311147,-0.846598861,-0.876638906,-0.75351995,-0.705820053,-0.827706204,-0.651227139,-0.421819326,0.794971059,-0.417941761,-0.384657286,-0.682944449,-0.253918057,0.636635324,-0.667552986,-0.679219827,-0.687988222,-0.675891613,-0.71906575,-0.674073374,-0.721145869,-0.347163241,-0.710715411,-0.421195366,-0.487263868,-0.379118038,0.258217014,-0.307231841,-0.378752637,-0.496295185,-0.344541635,1.048043427,-0.499400578
10,-0.479772294,-0.752119597,-1.298946058,-0.007448245,0.015566785,-0.306803512,-0.136893786,-0.330009315,-0.516876687,0.506875024,0.224384893,-0.501443852,-0.962559033,-1.425032447,-1.337780931,-1.204262521,-1.07388485,-1.242369168,-1.25030361,-1.210129523,-1.140248667,-1.249086553,-1.284275891,-1.314515226,-1.233450892,-0.94705555,-1.347113373,-1.3192181,-1.088178045,-1.053563065,-0.928590377,-1.056651081,-1.284400731,-1.246838876,-1.033347483,-1.046037649,-1.25059613,-0.981669635,-1.038525978,-1.438389376,-1.411918979,-1.453245347,-1.40400272,-1.431727231,-1.309827493,-1.261757398,-1.386121336,-1.20786731,-0.978806774,0.240284766,-0.972296993,-0.939257503,-1.234548154,-0.809322488,0.081843283,-1.211364913,-1.232042998,-1.241667479,-1.230082431,-1.274901533,-1.227202457,-1.275316947,-0.899810031,-1.264432868,-0.975735878,-1.040958377,-0.933400657,-0.295962197,-0.860947649,-0.934504718,-1.051174463,-0.899314299,0.493777922,-1.055181938
11,-0.663671038,-0.926080232,-1.461112059,-0.175357428,-0.155049478,-0.469735889,-0.293630216,-0.490284017,-0.68125813,-0.119224253,0.335070451,-0.682518632,-1.132497758,-1.597502485,-1.507093491,-1.375786099,-1.244202357,-1.412987413,-1.420157264,-1.381613226,-1.311559794,-1.420208813,-1.453686942,-1.484853239,-1.405637995,-1.117508367,-1.517994604,-1.489957736,-1.257675592,-1.223816564,-1.098332463,-1.229716212,-1.456220232,-1.417686118,-1.205495739,-1.217479376,-1.422268583,-1.153511155,-1.209801426,-1.609817315,-1.583572176,-1.625102244,-1.57280109,-1.604214551,-1.481758346,-1.432668567,-1.55730089,-1.377658327,-1.149492451,0.070086999,-1.14340665,-1.109506111,-1.409007045,-0.979211284,-0.087083951,-1.392345132,-1.406649659,-1.414540388,-1.401014574,-1.447370791,-1.400756857,-1.447947852,-1.070981545,-1.436110918,-1.147472678,-1.211923251,-1.10421233,-0.460995149,-1.032965284,-1.106474113,-1.222479919,-1.071724304,0.322205332,-1.210613758
12,0.062194638,-0.198638998,-0.744339511,0.54254593,0.560600622,0.25214284,0.418464589,0.220089581,0.045578991,0.607242406,0.769776772,1.061218153,-0.408411313,-0.871687375,-0.78267417,-0.650441217,-0.520597644,-0.688409156,-0.695861503,-0.656482823,-0.58610448,-0.692179171,-0.721675151,-0.754061208,-0.676571543,-0.393177705,-0.790096615,-0.7643467,-0.53389505,-0.498605683,-0.372306853,-0.503551764,-0.730328281,-0.692215456,-0.478336649,-0.492421481,-0.696030993,-0.427093938,-0.48328511,-0.881819092,-0.856942647,-0.895715883,-0.848528209,-0.877596207,-0.75564677,-0.707538559,-0.830784996,-0.652946522,-0.421056388,0.7952668,-0.416153314,-0.380300901,-0.682484708,-0.25388577,0.63647905,-0.668440254,-0.680395687,-0.688327352,-0.676152227,-0.718673845,-0.674798842,-0.721910574,-0.346912599,-0.710346214,-0.421851613,-0.486514642,-0.379229951,0.258442603,-0.308315368,-0.381968003,-0.495726499,-0.342615295,1.047709121,-0.494875524
13,0.585257297,0.22906103,-0.613296097,1.060559778,1.071585056,0.764947962,0.932059683,0.738067441,0.548748249,1.105626051,1.284861629,0.54830647,1.579327652,-0.347886107,-0.17682271,-0.103843842,0.151551756,-0.044850104,-0.174225992,-0.113498671,-0.119385082,-0.251797303,-0.340445889,-0.35814395,-0.273123583,0.069733253,-0.403692746,-0.353390526,-0.083921021,-0.088708036,0.051003868,-0.041480399,-0.297621312,-0.295943509,-0.07011949,-0.092374327,-0.277742182,-0.005172875,-0.119414914,-0.43149328,-0.424563495,-0.516996347,-0.457867617,-0.452434239,-0.381003454,-0.316224522,-0.412192268,-0.224847517,0.008913962,1.314766307,-0.578096863,-0.547636253,-0.260608018,0.142098654,1.040745289,-0.597123498,-0.495866776,-0.644532089,-0.448445845,-0.668137168,-0.426075325,-0.58470936,-0.091730977,-0.296563301,-0.135425594,-0.454728798,-0.436483778,0.778947613,0.21168082,-0.090423358,-0.16449468,0.175839009,1.552447228,0.092387759
14,1.05913695,0.721006355,-0.14704818,1.53226586,1.546398759,1.235791477,1.407037843,1.203771382,1.023162941,1.582157271,1.757259234,1.023125111,0.605831315,2.056186363,0.163250573,0.645057532,0.433136278,0.284890109,0.485066865,0.567241123,0.338470792,0.243329851,0.160721937,0.148464282,0.227399073,0.499500062,0.091218094,0.118412274,0.356344267,0.396072775,0.540586678,0.418373628,0.221269254,0.195909981,0.432477974,0.388537956,0.201149239,0.495518598,0.374097682,0.060832577,0.060241414,-0.025079086,0.027785762,0.034457719,0.102552394,0.155973412,0.072838557,0.246587277,0.488821189,1.792096604,-0.089490053,-0.063570138,0.324515782,0.63468823,1.518400369,-0.115102892,-0.016166052,-0.167086317,0.041957738,-0.192045149,0.072610666,-0.104622107,0.386159187,0.180263768,0.337818129,0.02101536,0.042128069,1.26092689,0.703049631,0.382267665,0.329076857,0.667571176,2.03039821,0.512661289
15,0.983912118,0.634296233,-0.205124194,1.462185141,1.473051303,1.165510469,1.336935793,1.140380575,0.948563034,1.507585748,1.687901769,0.9502414,0.625481003,0.011836864,1.980479508,0.232071452,0.57911888,0.273901741,0.220431377,0.194114089,0.267273486,0.15146365,0.076722333,0.048754493,0.145000958,0.451442374,0.012886685,0.036200061,0.31022148,0.336052193,0.471358342,0.349919395,0.114131325,0.193847715,0.340741787,0.33989844,0.133285505,0.411426018,0.291764994,-0.024440469,-0.018781682,-0.105497306,-0.048522744,-0.046011409,0.024036446,0.0874482,-0.009148896,0.181007962,0.41985193,1.716706366,-0.16516663,-0.134912979,0.126810497,0.549283959,1.442234704,-0.19021253,-0.086090318,-0.239125106,-0.042878172,-0.264249656,-0.026916013,-0.179291473,0.314431738,0.107650936,0.26627432,-0.045725694,-0.033948545,1.187208881,0.617113686,0.311727923,0.241657501,0.582635514,1.954560658,0.515267366
16,0.851275511,0.503633226,-0.356037316,1.327614079,1.339691897,1.031104363,1.203632112,1.002488013,0.817443036,1.378160158,1.555640776,0.818180143,0.436231428,0.231415379,-0.030156991,1.849365286,0.270224933,0.121111321,0.372483555,0.527171814,0.139910256,0.046499903,-0.046249453,-0.062993182,0.023480359,0.310788144,-0.11492777,-0.071664228,0.158380478,0.190193446,0.335710162,0.214757661,-0.00750488,-0.014484365,0.239906841,0.180927595,-0.000554202,0.294857748,0.180390173,-0.13826241,-0.140570156,-0.229234333,-0.173463978,-0.17021778,-0.088297995,-0.040514671,-0.126075785,0.049584528,0.287070961,1.584742666,-0.302548019,-0.277834306,0.140812749,0.431397381,1.321227332,-0.318254158,-0.218764605,-0.374631105,-0.166751008,-0.400511675,-0.135252905,-0.310422027,0.177131351,-0.025382943,0.130286316,-0.185920227,-0.163790756,1.046692037,0.486399595,0.17591457,0.107589825,0.447820384,1.8235568,0.296132552
17,0.729693184,0.377067317,-0.463521281,1.203317232,1.217572582,0.908706402,1.082122475,0.881824001,0.692779688,1.250814434,1.42748829,0.692343766,0.440566481,-0.231566419,0.065829892,0.019164389,1.723835014,0.032933469,0.008846647,-0.016582296,0.011346084,-0.10317992,-0.186327984,-0.211407874,-0.118203925,0.202752072,-0.25167467,-0.212191186,0.052227614,0.073404473,0.215538234,0.094444655,-0.152948307,-0.122377948,0.079175911,0.106110917,-0.128684046,0.156029237,0.032920389,-0.286896086,-0.279638183,-0.367472328,-0.31098695,-0.305579062,-0.23301612,-0.170179778,-0.270696253,-0.075084218,0.160952608,1.458756244,-0.431018469,-0.400338693,-0.121939085,0.289307645,1.190293651,-0.449593929,-0.347922734,-0.499872864,-0.300560323,-0.518686392,-0.281283292,-0.437561408,0.05305937,-0.149326932,0.00718255,-0.305725778,-0.290251446,0.928417594,0.360869939,0.054560609,-0.018680466,0.325287016,1.698285209,0.246893366
18,0.904106388,0.549495847,-0.298239937,1.375731912,1.392700719,1.083642274,1.253754167,1.05802803,0.871851214,1.426058594,1.607111304,0.86964183,0.596649412,-0.027327797,0.113097544,0.222535568,0.38541826,1.90007741,0.14258897,0.176553894,0.19815754,0.081624011,-0.007306732,-0.030266764,0.058453491,0.393346259,-0.069992194,-0.021711335,0.243245468,0.238552544,0.385767481,0.278423117,0.028053269,0.033181631,0.262296722,0.237544824,0.088315364,0.328639783,0.208066286,-0.102104786,-0.101173732,-0.188587553,-0.128665907,-0.125235761,-0.05196908,0.011221485,-0.076453237,0.113843002,0.332716671,1.63602368,-0.257722527,-0.227914937,0.062043293,0.466498717,1.362061371,-0.278024522,-0.171399296,-0.323837817,-0.126949194,-0.344334325,-0.104334259,-0.262875471,0.22666637,0.023272034,0.191169079,-0.13711724,-0.115066863,1.09741489,0.534197255,0.229322082,0.153426723,0.493835899,1.873551454,0.391382226
19,0.888010049,0.536731173,-0.319436121,1.362360333,1.376080484,1.066824212,1.239971445,1.031191964,0.853073312,1.412070772,1.590547498,0.854649989,0.436265829,0.141841263,0.028619485,0.442900106,0.330323743,0.111581275,1.884573562,0.393569733,0.17319056,0.075938749,-0.018787383,-0.033089395,0.048956691,0.336156507,-0.083368452,-0.052637442,0.194977307,0.230870134,0.373583735,0.248705522,0.023124251,0.024249558,0.263541564,0.220221984,0.031517407,0.373507615,0.21200171,-0.112794698,-0.112435688,-0.200676442,-0.144249644,-0.142189941,-0.061304032,-0.010709569,-0.101718496,0.080930469,0.320015781,1.618706041,-0.271616373,-0.240775233,0.154403514,0.458128747,1.353317189,-0.283945758,-0.180845112,-0.336804518,-0.132357949,-0.364581015,-0.103381974,-0.273533365,0.216779771,0.009682915,0.163068648,-0.151547685,-0.128086767,1.082198874,0.519973943,0.208816677,0.137815515,0.479871893,1.8586859,0.329633858
20,0.897911718,0.548103963,-0.308486091,1.37216779,1.382521557,1.072877475,1.244864164,1.039310075,0.861131717,1.418892842,1.597309056,0.862810812,0.521470254,0.248492624,0.026779301,0.622065469,0.329371903,0.170023302,0.418046836,1.896812114,0.182201405,0.083898793,-0.011956951,-0.024192139,0.06354218,0.35458449,-0.073276279,-0.035273343,0.205700875,0.2314727,0.376229559,0.257433208,0.027984321,0.028530896,0.269526334,0.223671023,0.039153348,0.328551442,0.217045875,-0.10378114,-0.105478971,-0.192747025,-0.136322586,-0.13256163,-0.051755866,-0.000786623,-0.086058878,0.088300461,0.327967308,1.631331462,-0.254993739,-0.230740169,0.158746353,0.473704741,1.363108302,-0.276349543,-0.173111343,-0.326928121,-0.126305132,-0.352283351,-0.097643633,-0.265945427,0.223173768,0.020680963,0.176254374,-0.138954552,-0.116636593,1.093182222,0.533310116,0.22045381,0.152852367,0.493947829,1.870618473,0.341876027
21,0.760007931,0.407739669,-0.442182191,1.225189338,1.234657834,0.92751562,1.094141347,0.896622373,0.713723152,1.267378849,1.44613686,0.71348615,0.235436519,-0.26042503,-0.180208626,-0.045343412,0.07715296,-0.088520375,-0.08247966,-0.097945918,1.756738452,0.035915357,-0.097819171,-0.119534071,-0.030680148,0.257555024,-0.183773411,-0.147266669,0.117723864,0.155695071,0.278038435,0.150640523,-0.089174921,-0.086736598,0.13997132,0.112700525,-0.070135937,0.215442701,0.087970315,-0.246250179,-0.249009352,-0.337569458,-0.282042455,-0.275189299,-0.20403573,-0.139101916,-0.234596999,-0.04575415,0.182850425,1.493378537,-0.397525892,-0.371272966,-0.090429298,0.318044242,1.217435116,-0.415976687,-0.318317412,-0.467122665,-0.27032224,-0.4962695,-0.247925947,-0.409904183,0.081826006,-0.116119204,0.035177312,-0.280441295,-0.257856448,0.956229534,0.386960253,0.082728521,0.009635988,0.352867459,1.730802899,0.217779803
22,0.883742047,0.531044921,-0.321300814,1.351461923,1.363280895,1.05443369,1.221881569,1.022196568,0.8436799,1.39493951,1.576167773,0.843725521,0.35186159,-0.106728678,-0.04718117,0.110083527,0.211464248,0.043783389,0.069105822,0.052588762,0.284752649,1.881157098,0.097591731,0.098965405,0.187394041,0.391693177,-0.010252767,0.016175071,0.24418818,0.286830332,0.42446335,0.291226385,0.060263198,0.053842269,0.287926085,0.257830621,0.077232642,0.36179089,0.237424783,-0.098812752,-0.098158718,-0.177468386,-0.133616296,-0.129204275,-0.056285489,-0.00480255,-0.08811443,0.084375032,0.3296341,1.616428146,-0.270451174,-0.241259065,0.045921818,0.458271191,1.347505624,-0.288218104,-0.188554911,-0.341404295,-0.138475055,-0.367524611,-0.118190496,-0.281490974,0.211388168,0.007143016,0.16132379,-0.153881876,-0.135232184,1.084534353,0.51330942,0.207658749,0.134155668,0.475634339,1.854665809,0.336579763
23,0.95859095,0.608550081,-0.246189424,1.429690944,1.434717983,1.128718038,1.291396868,1.095710094,0.918830654,1.468966342,1.648807426,0.922721204,0.413520809,-0.039028788,0.028385318,0.167641975,0.278623989,0.10516045,0.124687494,0.107040823,0.301325925,0.247899535,1.956311001,0.241862238,0.261653612,0.429966451,0.098038467,0.064985484,0.29822345,0.383094136,0.526326925,0.358691487,0.124325054,0.12420139,0.35213887,0.320949908,0.13628313,0.42293113,0.2930881,0.021418765,-0.011692019,-0.06230183,-0.029366805,-0.030158525,0.016107146,0.06918334,0.00248289,0.16260937,0.417448431,1.693815259,-0.171453083,-0.142508989,0.114507189,0.524238863,1.421011333,-0.210769128,-0.102867819,-0.266239852,-0.053544101,-0.288529291,-0.038586837,-0.198805188,0.293609482,0.08438779,0.23652188,-0.067980208,-0.052242856,1.166485189,0.590461859,0.284671918,0.222151914,0.559092762,1.930933566,0.44796692
24,0.982465028,0.635625459,-0.225243345,1.454792902,1.461787687,1.151768291,1.325271445,1.118230785,0.940053153,1.495091833,1.677849455,0.945683759,0.442335947,-0.004773244,0.046930676,0.197411445,0.300057297,0.128713617,0.156898681,0.141318833,0.326124224,0.295786408,0.288375437,1.9795676,0.358913233,0.476380824,0.116099806,0.110794482,0.322483587,0.392348964,0.532936158,0.385426599,0.156463711,0.152354113,0.38563663,0.344560082,0.170834041,0.45611861,0.325859571,0.026105526,0.010667025,-0.052110731,-0.0038252,-0.016245573,0.04593252,0.091620317,0.029606386,0.183236322,0.431953812,1.716983903,-0.155295089,-0.127769978,0.14580596,0.552821876,1.441285872,-0.182834237,-0.079030206,-0.238030245,-0.032801922,-0.258207501,-0.018978981,-0.170529691,0.3188103,0.108060324,0.261219582,-0.045747364,-0.031496949,1.190441,0.612044798,0.307772513,0.24799282,0.586298664,1.953116973,0.45988
